Proportion of positive examples: 0.5578256544269403
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
L2_norm_square 0.5937392385363296 before train
Current step number: 1588
Current step number: 1589
Current step number: 1590
Current step number: 1591
Current step number: 1592
Current step number: 1593
Current step number: 1594
Current step number: 1595
Current step number: 1596
Current step number: 1597
Current step number: 1598
Current step number: 1599
Current step number: 1600
Current step number: 1601
Current step number: 1602
Current step number: 1603
Current step number: 1604
Current step number: 1605
Current step number: 1606
Current step number: 1607
Current step number: 1608
Current step number: 1609
Current step number: 1610
Current step number: 1611
Current step number: 1612
Current step number: 1613
Current step number: 1614
Current step number: 1615
Current step number: 1616
Current step number: 1617
Current step number: 1618
Current step number: 1619
Current step number: 1620
Current step number: 1621
Current step number: 1622
Current step number: 1623
Current step number: 1624
Current step number: 1625
Current step number: 1626
Current step number: 1627
Current step number: 1628
Current step number: 1629
Current step number: 1630
Current step number: 1631
Current step number: 1632
Current step number: 1633
Current step number: 1634
Current step number: 1635
Current step number: 1636
Current step number: 1637
Current step number: 1638
Current step number: 1639
Current step number: 1640
Current step number: 1641
Current step number: 1642
Current step number: 1643
Current step number: 1644
Current step number: 1645
Current step number: 1646
Current step number: 1647
Current step number: 1648
Current step number: 1649
Current step number: 1650
Current step number: 1651
Current step number: 1652
Current step number: 1653
Current step number: 1654
Current step number: 1655
Current step number: 1656
Current step number: 1657
Current step number: 1658
Current step number: 1659
Current step number: 1660
Current step number: 1661
Current step number: 1662
Current step number: 1663
Current step number: 1664
Current step number: 1665
Current step number: 1666
Current step number: 1667
Current step number: 1668
Current step number: 1669
Current step number: 1670
Current step number: 1671
Current step number: 1672
Current step number: 1673
Current step number: 1674
Current step number: 1675
Current step number: 1676
Current step number: 1677
Current step number: 1678
Current step number: 1679
Current step number: 1680
Current step number: 1681
Current step number: 1682
Current step number: 1683
Current step number: 1684
Current step number: 1685
Current step number: 1686
Current step number: 1687
Current step number: 1688
Current step number: 1689
Current step number: 1690
Current step number: 1691
Current step number: 1692
Current step number: 1693
Current step number: 1694
Current step number: 1695
Current step number: 1696
Current step number: 1697
Current step number: 1698
Current step number: 1699
Current step number: 1700
Current step number: 1701
Current step number: 1702
Current step number: 1703
Current step number: 1704
Current step number: 1705
Current step number: 1706
Current step number: 1707
Current step number: 1708
Current step number: 1709
Current step number: 1710
Current step number: 1711
Current step number: 1712
Current step number: 1713
Current step number: 1714
Current step number: 1715
Current step number: 1716
Current step number: 1717
Current step number: 1718
Current step number: 1719
Current step number: 1720
Current step number: 1721
Current step number: 1722
Current step number: 1723
Current step number: 1724
Current step number: 1725
Current step number: 1726
Current step number: 1727
Current step number: 1728
Current step number: 1729
Current step number: 1730
Current step number: 1731
Current step number: 1732
Current step number: 1733
Current step number: 1734
Current step number: 1735
Current step number: 1736
Current step number: 1737
Current step number: 1738
Current step number: 1739
Current step number: 1740
Current step number: 1741
Current step number: 1742
Current step number: 1743
Current step number: 1744
Current step number: 1745
Current step number: 1746
Current step number: 1747
Current step number: 1748
Current step number: 1749
Current step number: 1750
Current step number: 1751
Current step number: 1752
Current step number: 1753
Current step number: 1754
Current step number: 1755
Current step number: 1756
Current step number: 1757
Current step number: 1758
Current step number: 1759
Current step number: 1760
Current step number: 1761
Current step number: 1762
Current step number: 1763
Current step number: 1764
Current step number: 1765
Current step number: 1766
Current step number: 1767
Current step number: 1768
Current step number: 1769
Current step number: 1770
Current step number: 1771
Current step number: 1772
Current step number: 1773
Current step number: 1774
Current step number: 1775
Current step number: 1776
Current step number: 1777
Current step number: 1778
Current step number: 1779
Current step number: 1780
Current step number: 1781
Current step number: 1782
Current step number: 1783
Current step number: 1784
Current step number: 1785
Current step number: 1786
Current step number: 1787
Current step number: 1788
Current step number: 1789
Current step number: 1790
Current step number: 1791
Current step number: 1792
Current step number: 1793
Current step number: 1794
Current step number: 1795
Current step number: 1796
Current step number: 1797
Current step number: 1798
Current step number: 1799
Current step number: 1800
Current step number: 1801
Current step number: 1802
Current step number: 1803
Current step number: 1804
Current step number: 1805
Current step number: 1806
Current step number: 1807
Current step number: 1808
Current step number: 1809
Current step number: 1810
Current step number: 1811
Current step number: 1812
Current step number: 1813
Current step number: 1814
Current step number: 1815
Current step number: 1816
Current step number: 1817
Current step number: 1818
Current step number: 1819
Current step number: 1820
Current step number: 1821
Current step number: 1822
Current step number: 1823
Current step number: 1824
Current step number: 1825
Current step number: 1826
Current step number: 1827
Current step number: 1828
Current step number: 1829
Current step number: 1830
Current step number: 1831
Current step number: 1832
Current step number: 1833
Current step number: 1834
Current step number: 1835
Current step number: 1836
Current step number: 1837
Current step number: 1838
Current step number: 1839
Current step number: 1840
Current step number: 1841
Current step number: 1842
Current step number: 1843
Current step number: 1844
Current step number: 1845
Current step number: 1846
Current step number: 1847
Current step number: 1848
Current step number: 1849
Current step number: 1850
Current step number: 1851
Current step number: 1852
Current step number: 1853
Current step number: 1854
Current step number: 1855
Current step number: 1856
Current step number: 1857
Current step number: 1858
Current step number: 1859
Current step number: 1860
Current step number: 1861
Current step number: 1862
Current step number: 1863
Current step number: 1864
Current step number: 1865
Current step number: 1866
Current step number: 1867
Current step number: 1868
Current step number: 1869
Current step number: 1870
Current step number: 1871
Current step number: 1872
Current step number: 1873
Current step number: 1874
Current step number: 1875
Current step number: 1876
Current step number: 1877
Current step number: 1878
Current step number: 1879
Current step number: 1880
Current step number: 1881
Current step number: 1882
Current step number: 1883
Current step number: 1884
Current step number: 1885
Current step number: 1886
Current step number: 1887
Current step number: 1888
Current step number: 1889
Current step number: 1890
Current step number: 1891
Current step number: 1892
Current step number: 1893
Current step number: 1894
Current step number: 1895
Current step number: 1896
Current step number: 1897
Current step number: 1898
Current step number: 1899
Current step number: 1900
Current step number: 1901
Current step number: 1902
Current step number: 1903
Current step number: 1904
Current step number: 1905
Current step number: 1906
Current step number: 1907
Current step number: 1908
Current step number: 1909
Current step number: 1910
Current step number: 1911
Current step number: 1912
Current step number: 1913
Current step number: 1914
Current step number: 1915
Current step number: 1916
Current step number: 1917
Current step number: 1918
Current step number: 1919
Current step number: 1920
Current step number: 1921
Current step number: 1922
Current step number: 1923
Current step number: 1924
Current step number: 1925
Current step number: 1926
Current step number: 1927
Current step number: 1928
Current step number: 1929
Current step number: 1930
Current step number: 1931
Current step number: 1932
Current step number: 1933
Current step number: 1934
Current step number: 1935
Current step number: 1936
Current step number: 1937
Current step number: 1938
Current step number: 1939
Current step number: 1940
Current step number: 1941
Current step number: 1942
Current step number: 1943
Current step number: 1944
Current step number: 1945
Current step number: 1946
Current step number: 1947
Current step number: 1948
Current step number: 1949
Current step number: 1950
Current step number: 1951
Current step number: 1952
Current step number: 1953
Current step number: 1954
Current step number: 1955
Current step number: 1956
Current step number: 1957
Current step number: 1958
Current step number: 1959
Current step number: 1960
Current step number: 1961
Current step number: 1962
Current step number: 1963
Current step number: 1964
Current step number: 1965
Current step number: 1966
Current step number: 1967
Current step number: 1968
Current step number: 1969
Current step number: 1970
Current step number: 1971
Current step number: 1972
Current step number: 1973
Current step number: 1974
Current step number: 1975
Current step number: 1976
Current step number: 1977
Current step number: 1978
Current step number: 1979
Current step number: 1980
Current step number: 1981
Current step number: 1982
Current step number: 1983
Current step number: 1984
Current step number: 1985
Current step number: 1986
Current step number: 1987
Current step number: 1988
Current step number: 1989
Current step number: 1990
Current step number: 1991
Current step number: 1992
Current step number: 1993
Current step number: 1994
Current step number: 1995
Current step number: 1996
Current step number: 1997
Current step number: 1998
Current step number: 1999
Current step number: 2000
{'loss': -0.0161, 'learning_rate': 0.0002494061757719715, 'epoch': 0.95}
{'eval_loss': 0.03421321138739586, 'eval_roc_auc': 0.5582533468047487, 'eval_runtime': 2.0034, 'eval_samples_per_second': 435.264, 'eval_steps_per_second': 13.976, 'epoch': 0.95}
Current step number: 2001
Current step number: 2002
Current step number: 2003
Current step number: 2004
Current step number: 2005
Current step number: 2006
Current step number: 2007
Current step number: 2008
Current step number: 2009
Current step number: 2010
Current step number: 2011
Current step number: 2012
Current step number: 2013
Current step number: 2014
Current step number: 2015
Current step number: 2016
Current step number: 2017
Current step number: 2018
Current step number: 2019
Current step number: 2020
Current step number: 2021
Current step number: 2022
Current step number: 2023
Current step number: 2024
Current step number: 2025
Current step number: 2026
Current step number: 2027
Current step number: 2028
Current step number: 2029
Current step number: 2030
Current step number: 2031
Current step number: 2032
Current step number: 2033
Current step number: 2034
Current step number: 2035
Current step number: 2036
Current step number: 2037
Current step number: 2038
Current step number: 2039
Current step number: 2040
Current step number: 2041
Current step number: 2042
Current step number: 2043
Current step number: 2044
Current step number: 2045
Current step number: 2046
Current step number: 2047
Current step number: 2048
Current step number: 2049
Current step number: 2050
Current step number: 2051
Current step number: 2052
Current step number: 2053
Current step number: 2054
Current step number: 2055
Current step number: 2056
Current step number: 2057
Current step number: 2058
Current step number: 2059
Current step number: 2060
Current step number: 2061
Current step number: 2062
Current step number: 2063
Current step number: 2064
Current step number: 2065
Current step number: 2066
Current step number: 2067
Current step number: 2068
Current step number: 2069
Current step number: 2070
Current step number: 2071
Current step number: 2072
Current step number: 2073
Current step number: 2074
Current step number: 2075
Current step number: 2076
Current step number: 2077
Current step number: 2078
Current step number: 2079
Current step number: 2080
Current step number: 2081
Current step number: 2082
Current step number: 2083
Current step number: 2084
Current step number: 2085
Current step number: 2086
Current step number: 2087
Current step number: 2088
Current step number: 2089
Current step number: 2090
Current step number: 2091
Current step number: 2092
Current step number: 2093
Current step number: 2094
Current step number: 2095
Current step number: 2096
Current step number: 2097
Current step number: 2098
Current step number: 2099
Current step number: 2100
Current step number: 2101
Current step number: 2102
Current step number: 2103
Current step number: 2104
Current step number: 2105
{'train_runtime': 349.4216, 'train_samples_per_second': 192.744, 'train_steps_per_second': 6.024, 'train_loss': 0.026006266849907447, 'epoch': 1.0}
AUC after train
 {'eval_loss': 0.03150491043925285, 'eval_roc_auc': 0.5392907510314053, 'eval_runtime': 2.0039, 'eval_samples_per_second': 435.158, 'eval_steps_per_second': 13.973, 'epoch': 1.0}
